start_hour,trip_count,predicted
2023-10-25 00:00:00+00:00,8,3.8858690455519236
2023-10-25 02:00:00+00:00,1,3.366400755933643
2023-10-25 03:00:00+00:00,1,2.6074396884987987
2023-10-25 04:00:00+00:00,1,2.4796397864458544
2023-10-25 05:00:00+00:00,6,6.270446559949898
2023-10-25 06:00:00+00:00,26,18.464318786814182
2023-10-25 07:00:00+00:00,48,56.67669101726375
2023-10-25 08:00:00+00:00,117,96.76800565588577
2023-10-25 09:00:00+00:00,83,75.60196777900711
2023-10-25 10:00:00+00:00,56,56.098270670454205
2023-10-25 11:00:00+00:00,65,56.596554383781196
2023-10-25 12:00:00+00:00,63,71.35679416997945
2023-10-25 13:00:00+00:00,76,62.41159503429317
2023-10-25 14:00:00+00:00,89,86.3001310388333
2023-10-25 15:00:00+00:00,112,92.60287776616167
2023-10-25 16:00:00+00:00,99,112.68851209862294
2023-10-25 17:00:00+00:00,188,178.70134449674185
2023-10-25 18:00:00+00:00,218,219.47037653983915
2023-10-25 19:00:00+00:00,112,148.49608133695176
2023-10-25 20:00:00+00:00,75,71.53331136233848
2023-10-25 21:00:00+00:00,49,43.96413159553069
2023-10-25 22:00:00+00:00,18,31.11953753028653
2023-10-25 23:00:00+00:00,19,11.829596089590972
2023-10-26 00:00:00+00:00,10,9.565503198273493
2023-10-26 01:00:00+00:00,3,4.4654502718252145
2023-10-26 02:00:00+00:00,1,2.998615269820329
2023-10-26 03:00:00+00:00,1,2.3972749255606063
2023-10-26 04:00:00+00:00,2,4.7976602742302505
2023-10-26 05:00:00+00:00,5,14.7697327223017
2023-10-26 06:00:00+00:00,15,22.769373197954145
2023-10-26 07:00:00+00:00,53,39.32672348431987
2023-10-26 08:00:00+00:00,115,96.47155372906693
2023-10-26 09:00:00+00:00,76,69.29240464851551
2023-10-26 10:00:00+00:00,56,63.540435360479265
2023-10-26 11:00:00+00:00,71,53.61616265387985
2023-10-26 12:00:00+00:00,90,81.15411306674902
2023-10-26 13:00:00+00:00,95,87.08118657060851
2023-10-26 14:00:00+00:00,83,98.56002793604593
2023-10-26 15:00:00+00:00,129,100.92972537453706
2023-10-26 16:00:00+00:00,119,126.40435284862556
2023-10-26 17:00:00+00:00,205,180.3721882129386
2023-10-26 18:00:00+00:00,184,193.512133145656
2023-10-26 19:00:00+00:00,140,123.02120316266648
2023-10-26 20:00:00+00:00,64,92.7566890652372
2023-10-26 21:00:00+00:00,34,38.75940256195264
2023-10-26 22:00:00+00:00,21,22.49505130713024
2023-10-26 23:00:00+00:00,15,14.80124080475383
2023-10-27 00:00:00+00:00,10,7.5432402926022375
2023-10-27 01:00:00+00:00,5,4.3858656342714175
2023-10-27 02:00:00+00:00,4,3.3342081211491124
2023-10-27 03:00:00+00:00,3,3.339895919151784
2023-10-27 04:00:00+00:00,1,4.408845186477257
2023-10-27 05:00:00+00:00,6,7.5706396073483075
2023-10-27 06:00:00+00:00,23,22.976145540698823
2023-10-27 07:00:00+00:00,50,54.87318834224862
2023-10-27 08:00:00+00:00,91,80.10834329548378
2023-10-27 09:00:00+00:00,52,67.33615839110054
2023-10-27 10:00:00+00:00,57,53.96845748638664
2023-10-27 11:00:00+00:00,60,61.96811644216713
2023-10-27 12:00:00+00:00,69,80.94727795916668
2023-10-27 13:00:00+00:00,108,73.5266066660655
2023-10-27 14:00:00+00:00,138,106.37597769606359
2023-10-27 15:00:00+00:00,141,135.6568119354023
2023-10-27 16:00:00+00:00,148,139.01917089806722
2023-10-27 17:00:00+00:00,201,170.37934490417746
2023-10-27 18:00:00+00:00,178,182.15747628366157
2023-10-27 19:00:00+00:00,89,115.09041211179256
2023-10-27 20:00:00+00:00,71,56.993857979610866
2023-10-27 21:00:00+00:00,52,34.46585963628706
2023-10-27 22:00:00+00:00,33,28.77366070055037
2023-10-27 23:00:00+00:00,21,23.422916381479514
2023-10-28 00:00:00+00:00,22,11.847176418982576
2023-10-28 01:00:00+00:00,18,14.756117646295756
2023-10-28 02:00:00+00:00,11,18.43874032158837
2023-10-28 03:00:00+00:00,5,8.866223210159886
2023-10-28 04:00:00+00:00,3,5.726725859024465
2023-10-28 05:00:00+00:00,5,9.947319369789223
2023-10-28 06:00:00+00:00,10,12.000914883636593
2023-10-28 07:00:00+00:00,20,25.822310661744346
2023-10-28 08:00:00+00:00,34,38.28065826913227
2023-10-28 09:00:00+00:00,77,49.079231741473016
2023-10-28 10:00:00+00:00,89,72.90971851314264
2023-10-28 11:00:00+00:00,133,104.524588377409
2023-10-28 12:00:00+00:00,147,135.97187698350626
2023-10-28 13:00:00+00:00,165,120.5186788937696
2023-10-28 14:00:00+00:00,159,142.77027881544615
2023-10-28 15:00:00+00:00,184,155.17036112693367
2023-10-28 16:00:00+00:00,174,166.94205319185664
2023-10-28 17:00:00+00:00,182,148.09684590568042
2023-10-28 18:00:00+00:00,129,143.87317685738415
2023-10-28 19:00:00+00:00,76,121.86274377670951
2023-10-28 20:00:00+00:00,56,43.388376971441424
2023-10-28 21:00:00+00:00,43,39.12328933419433
2023-10-28 22:00:00+00:00,31,25.913480309645458
2023-10-28 23:00:00+00:00,29,16.492041580709774
2023-10-29 00:00:00+00:00,19,13.906434798012851
2023-10-29 01:00:00+00:00,16,12.206225444042827
2023-10-29 02:00:00+00:00,4,8.760429378708853
2023-10-29 03:00:00+00:00,8,3.089725350684462
2023-10-29 04:00:00+00:00,2,4.188679182326798
2023-10-29 05:00:00+00:00,1,2.8213064330479565
2023-10-29 06:00:00+00:00,3,5.52363687654547
2023-10-29 07:00:00+00:00,10,3.728939472284183
2023-10-29 08:00:00+00:00,17,20.936367408420356
2023-10-29 09:00:00+00:00,13,39.25792551489933
2023-10-29 10:00:00+00:00,31,32.370087790057305
2023-10-29 11:00:00+00:00,25,35.991397562725666
2023-10-29 12:00:00+00:00,15,35.634279583061925
2023-10-29 13:00:00+00:00,10,24.229605937287307
2023-10-29 14:00:00+00:00,17,22.29913907084292
2023-10-29 15:00:00+00:00,22,25.453577894279857
2023-10-29 16:00:00+00:00,17,35.57126176080559
2023-10-29 17:00:00+00:00,48,23.197903042906486
2023-10-29 18:00:00+00:00,33,55.43656799358897
2023-10-29 19:00:00+00:00,24,37.99815178622612
2023-10-29 20:00:00+00:00,20,21.895403371896577
2023-10-29 21:00:00+00:00,7,14.469294231374489
2023-10-29 22:00:00+00:00,3,5.815094695016386
2023-10-29 23:00:00+00:00,4,3.728135410974354
2023-10-30 00:00:00+00:00,2,3.4361685183693025
2023-10-30 01:00:00+00:00,1,3.065880544836638
2023-10-30 06:00:00+00:00,1,2.6364418551921105
2023-10-30 07:00:00+00:00,27,3.759561656344435
2023-10-30 08:00:00+00:00,80,43.26973542449603
2023-10-30 09:00:00+00:00,39,93.77023887331346
2023-10-30 10:00:00+00:00,47,51.877088947740035
2023-10-30 11:00:00+00:00,42,32.60808002724035
2023-10-30 12:00:00+00:00,52,29.419397816199023
2023-10-30 13:00:00+00:00,47,38.51158540194762
2023-10-30 14:00:00+00:00,40,50.69131828234133
2023-10-30 15:00:00+00:00,65,40.52825161422937
2023-10-30 16:00:00+00:00,70,64.35800633602476
2023-10-30 17:00:00+00:00,100,98.92218024345001
2023-10-30 18:00:00+00:00,120,105.83244103375672
2023-10-30 19:00:00+00:00,77,96.97432917377192
2023-10-30 20:00:00+00:00,58,47.027677322509106
2023-10-30 21:00:00+00:00,26,33.79752296295859
2023-10-30 22:00:00+00:00,14,16.830310913875675
2023-10-30 23:00:00+00:00,7,9.223745900437356
2023-10-31 00:00:00+00:00,1,4.132278572643081
2023-10-31 01:00:00+00:00,1,2.262238571736338
2023-10-31 02:00:00+00:00,3,2.262238571736338
2023-10-31 03:00:00+00:00,1,6.971885541205169
2023-10-31 04:00:00+00:00,1,4.611083060671341
2023-10-31 05:00:00+00:00,7,7.32106637778632
2023-10-31 06:00:00+00:00,19,19.697509741927725
2023-10-31 07:00:00+00:00,56,39.659277733300826
2023-10-31 08:00:00+00:00,106,71.79171938023373
2023-10-31 09:00:00+00:00,62,68.66873705227147
2023-10-31 10:00:00+00:00,54,53.59126856432774
2023-10-31 11:00:00+00:00,48,53.35487802160289
2023-10-31 12:00:00+00:00,65,60.8503479373633
2023-10-31 13:00:00+00:00,67,65.19117877673219
2023-10-31 14:00:00+00:00,101,74.19820644089141
2023-10-31 15:00:00+00:00,97,98.03836917634128
2023-10-31 16:00:00+00:00,97,102.68138621223528
2023-10-31 17:00:00+00:00,157,141.18464609657724
2023-10-31 18:00:00+00:00,142,175.11598980370988
2023-10-31 19:00:00+00:00,89,109.51320597960316
2023-10-31 20:00:00+00:00,69,58.59688128569707
2023-10-31 21:00:00+00:00,27,37.20369056537525
2023-10-31 22:00:00+00:00,20,15.557805268333547
2023-10-31 23:00:00+00:00,10,10.900395345591567
2023-11-01 00:00:00+00:00,2,5.881838840381038
2023-11-01 01:00:00+00:00,2,2.768639950697922
2023-11-01 02:00:00+00:00,6,2.3865339602320206
2023-11-01 03:00:00+00:00,1,6.899017038784211
2023-11-01 04:00:00+00:00,1,4.247878653201451
2023-11-01 05:00:00+00:00,4,8.84723989602544
2023-11-01 06:00:00+00:00,19,10.815953368505609
2023-11-01 07:00:00+00:00,35,40.667073800142134
2023-11-01 08:00:00+00:00,71,58.34693810902486
2023-11-01 09:00:00+00:00,78,64.99802114336798
2023-11-01 10:00:00+00:00,43,73.11164058532817
2023-11-01 11:00:00+00:00,34,53.334240262403405
2023-11-01 12:00:00+00:00,50,52.436365194259224
2023-11-01 13:00:00+00:00,70,57.877725880409635
2023-11-01 14:00:00+00:00,70,71.59931250110319
2023-11-01 15:00:00+00:00,68,79.66475046794663
2023-11-01 16:00:00+00:00,74,74.02716427004009
2023-11-01 17:00:00+00:00,149,115.48938294478776
2023-11-01 18:00:00+00:00,142,164.17142687562063
2023-11-01 19:00:00+00:00,102,115.17822980774942
2023-11-01 20:00:00+00:00,45,71.86406416213646
2023-11-01 21:00:00+00:00,22,28.13406725320577
2023-11-01 22:00:00+00:00,18,13.140176938498769
2023-11-01 23:00:00+00:00,7,10.396437851027288
2023-11-02 03:00:00+00:00,3,4.506263308588141
2023-11-02 05:00:00+00:00,4,3.0549465787144445
2023-11-02 06:00:00+00:00,24,3.6751265899574768
2023-11-02 07:00:00+00:00,41,38.63150910584422
2023-11-02 08:00:00+00:00,94,72.937847545678
2023-11-02 09:00:00+00:00,68,54.82060461732302
2023-11-02 10:00:00+00:00,52,47.24258541733091
2023-11-02 11:00:00+00:00,52,40.982887953301805
2023-11-02 12:00:00+00:00,59,52.69213479473539
2023-11-02 13:00:00+00:00,44,53.7592488282047
2023-11-02 14:00:00+00:00,75,51.72776316520882
2023-11-02 15:00:00+00:00,80,71.07427460494455
2023-11-02 16:00:00+00:00,92,77.6845023894769
2023-11-02 17:00:00+00:00,148,145.61201306766455
2023-11-02 18:00:00+00:00,138,164.39029639718956
2023-11-02 19:00:00+00:00,93,117.72663556933676
2023-11-02 20:00:00+00:00,47,73.1741080343215
2023-11-02 21:00:00+00:00,26,34.85721552846891
2023-11-02 22:00:00+00:00,17,13.842373792311061
2023-11-02 23:00:00+00:00,4,12.456387452205615
2023-11-03 00:00:00+00:00,7,6.201382615919931
2023-11-03 01:00:00+00:00,6,4.1712096544218324
2023-11-03 02:00:00+00:00,2,6.832746645211703
2023-11-03 04:00:00+00:00,3,4.202412090907313
2023-11-03 05:00:00+00:00,3,7.085248658416378
2023-11-03 06:00:00+00:00,12,7.270290857760713
2023-11-03 07:00:00+00:00,38,29.09301877310533
2023-11-03 08:00:00+00:00,80,58.81596777532648
2023-11-03 09:00:00+00:00,63,67.01296539927341
2023-11-03 10:00:00+00:00,60,60.44253623949345
2023-11-03 11:00:00+00:00,76,60.02654047279946
2023-11-03 12:00:00+00:00,80,73.64550944581882
2023-11-03 13:00:00+00:00,118,81.10625104923562
2023-11-03 14:00:00+00:00,112,114.63867434364508
2023-11-03 15:00:00+00:00,135,108.14700778393954
2023-11-03 16:00:00+00:00,155,124.5646324614686
2023-11-03 17:00:00+00:00,192,163.60673382268823
2023-11-03 18:00:00+00:00,159,187.3532671548789
2023-11-03 19:00:00+00:00,101,150.62054432766686
2023-11-03 20:00:00+00:00,43,62.15149416647145
2023-11-03 21:00:00+00:00,44,25.063747263195843
2023-11-03 22:00:00+00:00,28,25.88583683014504
2023-11-03 23:00:00+00:00,22,12.888284061528644
2023-11-04 00:00:00+00:00,11,11.514092683995774
2023-11-04 01:00:00+00:00,7,5.111994878110353
2023-11-04 02:00:00+00:00,7,4.5756744042250395
2023-11-04 03:00:00+00:00,4,4.281706654458244
2023-11-04 04:00:00+00:00,1,5.165714225511244
2023-11-04 06:00:00+00:00,2,4.895873502631016
2023-11-04 07:00:00+00:00,24,7.151641574225575
2023-11-04 08:00:00+00:00,48,54.95845594285631
2023-11-04 09:00:00+00:00,67,82.1148261595912
2023-11-04 10:00:00+00:00,103,59.59968386401302
2023-11-04 11:00:00+00:00,141,80.44564095355067
2023-11-04 12:00:00+00:00,134,124.73499453046936
2023-11-04 13:00:00+00:00,156,125.21113264880603
2023-11-04 14:00:00+00:00,158,151.6059859940725
2023-11-04 15:00:00+00:00,138,149.86628185427284
2023-11-04 16:00:00+00:00,165,130.58986870932284
2023-11-04 17:00:00+00:00,147,143.3415709455668
2023-11-04 18:00:00+00:00,112,120.94614888859232
2023-11-04 19:00:00+00:00,73,118.46719564621775
2023-11-04 20:00:00+00:00,54,42.13035186286668
2023-11-04 21:00:00+00:00,45,35.366049218422084
2023-11-04 22:00:00+00:00,29,32.60114475872108
2023-11-04 23:00:00+00:00,26,15.115412082467007
2023-11-05 00:00:00+00:00,14,15.898376197332764
2023-11-05 01:00:00+00:00,19,10.512657274176693
2023-11-05 02:00:00+00:00,4,12.288959045772208
2023-11-05 03:00:00+00:00,1,3.384159076736
2023-11-05 04:00:00+00:00,2,0.8123863640270682
2023-11-05 05:00:00+00:00,4,4.660833641963578
2023-11-05 06:00:00+00:00,9,12.86300562934076
2023-11-05 07:00:00+00:00,17,25.28647044601754
2023-11-05 08:00:00+00:00,31,39.15538422965369
2023-11-05 09:00:00+00:00,42,51.31344855700077
2023-11-05 10:00:00+00:00,91,55.67573135817877
2023-11-05 11:00:00+00:00,97,90.98798460039201
2023-11-05 12:00:00+00:00,159,109.10403804155733
2023-11-05 13:00:00+00:00,142,142.90013805986268
2023-11-05 14:00:00+00:00,132,142.15177155382554
2023-11-05 15:00:00+00:00,141,144.1218765211459
2023-11-05 16:00:00+00:00,142,133.33694468185195
2023-11-05 17:00:00+00:00,125,123.19697370179406
2023-11-05 18:00:00+00:00,77,92.93402973000913
2023-11-05 19:00:00+00:00,51,56.55658424153569
2023-11-05 20:00:00+00:00,46,38.872835027200836
2023-11-05 21:00:00+00:00,14,35.03839922081659
2023-11-05 22:00:00+00:00,11,15.738895455171386
2023-11-05 23:00:00+00:00,7,7.048891292301232
2023-11-06 00:00:00+00:00,5,4.889966558793915
2023-11-06 01:00:00+00:00,4,3.2366139123806765
2023-11-06 02:00:00+00:00,1,2.4509744981500727
2023-11-06 03:00:00+00:00,1,2.2032366791275293
2023-11-06 04:00:00+00:00,2,2.2236808332657043
2023-11-06 05:00:00+00:00,5,9.067078944967946
2023-11-06 06:00:00+00:00,16,18.44787180115646
2023-11-06 07:00:00+00:00,18,32.46136123408176
2023-11-06 08:00:00+00:00,44,35.976972258202075
2023-11-06 09:00:00+00:00,30,52.79861116256593
2023-11-06 10:00:00+00:00,23,36.07298987513037
2023-11-06 11:00:00+00:00,42,34.187049825656246
2023-11-06 12:00:00+00:00,40,48.26633568194292
2023-11-06 13:00:00+00:00,35,51.606277306724024
2023-11-06 14:00:00+00:00,45,44.45132105234902
2023-11-06 15:00:00+00:00,29,56.093187510018446
2023-11-06 16:00:00+00:00,40,32.24888282858939
2023-11-06 17:00:00+00:00,67,36.06807521706594
2023-11-06 18:00:00+00:00,66,56.09423855326677
2023-11-06 19:00:00+00:00,38,45.364807032084464
2023-11-06 20:00:00+00:00,16,27.08753288096743
2023-11-06 21:00:00+00:00,9,9.76846615252741
2023-11-06 22:00:00+00:00,4,5.334094754335283
2023-11-06 23:00:00+00:00,2,3.9028224166192453
2023-11-07 00:00:00+00:00,1,2.5894428550419484
2023-11-07 01:00:00+00:00,2,2.3564982222624056
2023-11-07 02:00:00+00:00,1,4.232490788869637
2023-11-07 05:00:00+00:00,3,5.24257361862913
2023-11-07 06:00:00+00:00,14,9.670234158904602
2023-11-07 07:00:00+00:00,13,32.699936701854476
2023-11-07 08:00:00+00:00,44,31.166609883024947
2023-11-07 09:00:00+00:00,44,41.597347789006314
2023-11-07 10:00:00+00:00,36,39.85961599813028
2023-11-07 11:00:00+00:00,68,39.48306508922681
2023-11-07 12:00:00+00:00,67,59.44887173398831
2023-11-07 13:00:00+00:00,62,66.7074512064161
2023-11-07 14:00:00+00:00,82,63.817269191095505
2023-11-07 15:00:00+00:00,84,84.05825991867
2023-11-07 16:00:00+00:00,44,80.03961112677635
2023-11-07 17:00:00+00:00,37,49.2658414599137
2023-11-07 18:00:00+00:00,45,26.56646667712331
2023-11-07 19:00:00+00:00,53,31.79021108304211
2023-11-07 20:00:00+00:00,66,40.23877305942017
2023-11-07 21:00:00+00:00,28,39.698758366242984
2023-11-07 22:00:00+00:00,10,18.15069403532342
2023-11-07 23:00:00+00:00,8,7.385933593691657
2023-11-08 00:00:00+00:00,4,4.398917787796271
2023-11-08 01:00:00+00:00,1,3.2953816600990358
2023-11-08 02:00:00+00:00,1,2.415523288777225
2023-11-08 04:00:00+00:00,1,2.2444035110487555
2023-11-08 05:00:00+00:00,4,3.507650414857646
2023-11-08 06:00:00+00:00,17,13.535427288668926
2023-11-08 07:00:00+00:00,45,39.040871599000965
2023-11-08 08:00:00+00:00,76,69.18670292462612
2023-11-08 09:00:00+00:00,77,55.131414055054314
2023-11-08 10:00:00+00:00,36,56.187492477809265
2023-11-08 11:00:00+00:00,32,45.60934977642877
2023-11-08 12:00:00+00:00,53,40.279176211931926
2023-11-08 13:00:00+00:00,65,61.03551358133416
2023-11-08 14:00:00+00:00,69,67.533160666682
2023-11-08 15:00:00+00:00,69,69.59764632707079
2023-11-08 16:00:00+00:00,78,79.02573190738153
2023-11-08 17:00:00+00:00,140,104.05294785655765
2023-11-08 18:00:00+00:00,122,145.13129323700667
2023-11-08 19:00:00+00:00,57,81.4552547890394
2023-11-08 20:00:00+00:00,62,32.32963602119631
2023-11-08 21:00:00+00:00,29,33.28642503996049
2023-11-08 22:00:00+00:00,17,16.84324962102778
2023-11-08 23:00:00+00:00,6,10.527239320008636
2023-11-09 00:00:00+00:00,7,3.9863372054732
2023-11-09 01:00:00+00:00,2,4.096392179573398
2023-11-09 02:00:00+00:00,1,3.376394438513781
2023-11-09 03:00:00+00:00,1,2.3213560357757816
2023-11-09 04:00:00+00:00,1,3.8853449131590096
2023-11-09 05:00:00+00:00,3,6.949739964065283
2023-11-09 06:00:00+00:00,19,17.66678629665953
2023-11-09 07:00:00+00:00,61,39.83093472986709
2023-11-09 08:00:00+00:00,104,102.83330894604408
2023-11-09 09:00:00+00:00,83,67.70440285796509
2023-11-09 10:00:00+00:00,32,69.52703595895329
2023-11-09 11:00:00+00:00,47,36.70700420517579
2023-11-09 12:00:00+00:00,60,58.620738720864814
2023-11-09 13:00:00+00:00,77,62.29523431455095
2023-11-09 14:00:00+00:00,80,76.80590232106316
2023-11-09 15:00:00+00:00,94,89.40842654957451
2023-11-09 16:00:00+00:00,101,99.87363388109767
2023-11-09 17:00:00+00:00,139,163.22718611316893
2023-11-09 18:00:00+00:00,156,169.92637442180538
2023-11-09 19:00:00+00:00,85,115.9514119557952
2023-11-09 20:00:00+00:00,62,52.29588681582677
2023-11-09 21:00:00+00:00,35,34.459704022698894
2023-11-09 22:00:00+00:00,18,21.341570079328484
2023-11-09 23:00:00+00:00,13,10.826242714084577
2023-11-10 00:00:00+00:00,6,6.84577761071519
2023-11-10 01:00:00+00:00,4,3.3156651355243483
2023-11-10 02:00:00+00:00,5,2.7532485912987807
2023-11-10 04:00:00+00:00,1,4.232112067120892
2023-11-10 05:00:00+00:00,2,3.4646552864596614
2023-11-10 06:00:00+00:00,21,11.303984642247382
2023-11-10 07:00:00+00:00,42,45.530710225750546
2023-11-10 08:00:00+00:00,71,81.5805298621132
2023-11-10 09:00:00+00:00,55,61.01502704921343
2023-11-10 10:00:00+00:00,60,51.78096514353269
2023-11-10 11:00:00+00:00,64,59.928262499188605
2023-11-10 12:00:00+00:00,74,70.99480647380281
2023-11-10 13:00:00+00:00,76,81.06544673707197
2023-11-10 14:00:00+00:00,88,82.28954111733687
2023-11-10 15:00:00+00:00,86,94.909399374034
2023-11-10 16:00:00+00:00,99,97.28398909645212
2023-11-10 17:00:00+00:00,105,143.47732022356965
2023-11-10 18:00:00+00:00,115,110.86705088860707
2023-11-10 19:00:00+00:00,77,75.81667255645559
2023-11-10 20:00:00+00:00,27,52.764365559840456
2023-11-10 21:00:00+00:00,40,15.18207788165045
2023-11-10 22:00:00+00:00,26,23.69589822010778
2023-11-10 23:00:00+00:00,10,15.237183991976352
2023-11-11 00:00:00+00:00,13,6.715160014120196
2023-11-11 01:00:00+00:00,11,6.332429379724195
2023-11-11 02:00:00+00:00,6,5.301360252073904
2023-11-11 03:00:00+00:00,1,4.24927199676989
2023-11-11 05:00:00+00:00,1,4.296068836840752
2023-11-11 06:00:00+00:00,3,5.572357293540105
